================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
236.0,0.7041420118343189,1.0,0.8777777777777778,0.8999999999999999,0.8288288288288287,1.0,0.6666666666666667,0.68,0.058823529411764705,0.6304347826086959
246.0,0.6982248520710054,1.0,0.8666666666666667,0.8999999999999999,0.8198198198198197,1.0,0.6666666666666667,0.68,0.058823529411764705,0.6304347826086959
261.0,0.6923076923076917,1.0,0.8666666666666667,0.8999999999999999,0.8198198198198197,1.0,0.6111111111111112,0.64,0.058823529411764705,0.6086956521739133
274.0,0.6863905325443782,1.0,0.8666666666666667,0.8999999999999999,0.8198198198198197,1.0,0.6111111111111112,0.6,0.058823529411764705,0.6086956521739133
290.0,0.6804733727810647,1.0,0.8666666666666667,0.8999999999999999,0.8108108108108106,1.0,0.6111111111111112,0.6,0.058823529411764705,0.6086956521739133
306.0,0.6745562130177511,1.0,0.8666666666666667,0.8999999999999999,0.8018018018018016,1.0,0.6111111111111112,0.6,0.058823529411764705,0.6086956521739133
321.0,0.6686390532544375,1.0,0.8666666666666667,0.8999999999999999,0.7927927927927926,1.0,0.6111111111111112,0.6,0.058823529411764705,0.6086956521739133
330.0,0.6627218934911239,1.0,0.8666666666666667,0.8499999999999999,0.7837837837837835,1.0,0.6111111111111112,0.6,0.058823529411764705,0.6086956521739133
335.0,0.6568047337278102,1.0,0.8666666666666667,0.8499999999999999,0.7837837837837835,1.0,0.5555555555555556,0.5599999999999999,0.058823529411764705,0.6086956521739133
353.0,0.6508875739644966,1.0,0.8666666666666667,0.8499999999999999,0.7747747747747745,1.0,0.5555555555555556,0.5599999999999999,0.058823529411764705,0.5869565217391307
382.0,0.6449704142011831,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.5555555555555556,0.5599999999999999,0.058823529411764705,0.565217391304348
385.0,0.6331360946745559,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.5555555555555556,0.52,0.058823529411764705,0.5434782608695654
397.0,0.6272189349112423,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.5,0.48000000000000004,0.058823529411764705,0.5217391304347828
403.0,0.6213017751479286,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.4444444444444444,0.44,0.058823529411764705,0.5000000000000002
413.0,0.615384615384615,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.38888888888888884,0.39999999999999997,0.058823529411764705,0.5000000000000002
421.0,0.6094674556213013,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.33333333333333326,0.36,0.058823529411764705,0.47826086956521763
433.0,0.6094674556213013,1.0,0.8666666666666667,0.7999999999999998,0.7657657657657655,1.0,0.33333333333333326,0.36,0.058823529411764705,0.47826086956521763
435.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
445.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
452.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
454.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
458.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
472.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
510.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
511.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
531.0,0.597517113354217,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.47826086956521763
534.0,0.5910223621221059,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,1.0,0.27777777777777773,0.31999999999999995,0.058823529411764705,0.45652173913043503
576.0,0.5845276108899948,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.4347826086956524
580.0,0.5845276108899948,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.4347826086956524
599.0,0.5845276108899948,1.0,0.8666666666666667,0.7999999999999998,0.7566495066495064,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.4347826086956524
606.0,0.5778852516753358,1.0,0.8541062801932368,0.7999999999999998,0.7566495066495064,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.41189931350114434
634.0,0.5712428924606767,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.41189931350114434
671.0,0.5712428924606767,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.2222222222222222,0.27999999999999997,0.058823529411764705,0.41189931350114434
672.0,0.5645223878434923,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.3890160183066363
676.0,0.5645223878434923,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.3890160183066363
704.0,0.5645223878434923,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.3890160183066363
718.0,0.5645223878434923,1.0,0.8415458937198068,0.7999999999999998,0.7462844449145816,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.3890160183066363
745.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
754.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
766.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
767.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
824.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
884.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
914.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
942.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
964.0,0.5575529756478936,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.9444444444444444,0.16666666666666666,0.23999999999999996,0.058823529411764705,0.36613272311212824
996.0,0.5498091843194507,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8814814814814814,0.1111111111111111,0.17999999999999997,0.058823529411764705,0.36613272311212824
999.0,0.5498091843194507,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8814814814814814,0.1111111111111111,0.17999999999999997,0.058823529411764705,0.36613272311212824
1006.0,0.5498091843194507,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8814814814814814,0.1111111111111111,0.17999999999999997,0.058823529411764705,0.36613272311212824
1018.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1025.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1041.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1074.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1084.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1109.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1138.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1171.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1185.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1188.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1195.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1214.0,0.5418409352713427,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.05555555555555555,0.17999999999999997,0.058823529411764705,0.36613272311212824
1243.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1257.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1280.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1297.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1301.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1308.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1327.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1346.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1376.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1385.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1397.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1424.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1432.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1522.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1587.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1593.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1627.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1679.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1690.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1692.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1728.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1741.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1754.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1781.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1791.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1838.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1839.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1873.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1895.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1949.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1958.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
1985.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2036.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2105.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2112.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2117.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2118.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2153.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2231.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2279.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2286.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2293.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2337.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2354.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2373.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2461.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2503.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2525.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2699.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2761.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2800.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2926.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
2932.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
3288.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824
3364.0,0.5323349539507928,1.0,0.8415458937198068,0.7999999999999998,0.7353096736658378,0.8185185185185185,0.0,0.11999999999999997,0.058823529411764705,0.36613272311212824

Model characteristics:
time_total_s: 20.657670403
time_growing_s: 17.309143777000003
time_pruning_s: 3.34667834
#rules: 9.0
#conditions_per_rule: 4.777777777777778
#induced_conditions_per_rule: 67.11111111111111
avg_rule_coverage: 0.23537146614069693
avg_rule_precision: 1.0
avg_rule_quality: 0.9949077503124099
avg_pvalue: 0.005092249687590009
avg_FDR_pvalue: 0.005743702908769271
avg_FWER_pvalue: 0.009426945617211135
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.1540168325824201


================================================================================
bmt-train-9.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Diseasegroup = {1} AND Relapse = {0} AND Donorage = <40.620548, 45.526027) AND Gendermatch = {0} AND PLTrecovery = <11.5, inf) AND Txpostrelapse = {0} THEN survival_status = {NaN} (p=13.0, n=0.0, P=169.0, N=0.0, weight=0.997309158189908, pval=0.0026908418100920484)
r2: IF PLTrecovery = (-inf, 500142.5) THEN survival_status = {NaN} (p=152.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)
r3: IF PLTrecovery = <500142.5, inf) THEN survival_status = {NaN} (p=17.0, n=0.0, P=169.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
3*;2*;1,2*;2*;3*;2*;2*;2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;3*;2*;2*;2*;2*;3*;2*;1,2*;2*;1,2*;2*;2*;2*;3*;2*;1,2*;2*;2*;2*;2*;2*;2*;2*;2*;3*;3*;1,2*;2*;1,2*;2*;2*;3*;2*;2*;2*;2*;2*;3*;2*;2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;1,2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;3*;2*;2*;1,2*;2*;2*;1,2*;2*;1,2*;2*;2*;2*;2*;2*;2*;2*;1,2*;1,2*;2*;2*;2*;3*;2*;2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;2*;1,2*;2*;2*;2*;2*;2*;2*;2*;3*;2*;2*;2*;2*;2*;2*;2*;2*;2*

Estimator:
time,entire-set,r1,r2,r3
6.0,0.9940828402366864,1.0,1.0,0.9411764705882353
10.0,0.9881656804733727,1.0,1.0,0.8823529411764706
11.0,0.9822485207100591,1.0,1.0,0.8235294117647058
15.0,0.9763313609467456,1.0,1.0,0.7647058823529411
19.0,0.9704142011834319,1.0,0.993421052631579,0.7647058823529411
26.0,0.9644970414201183,1.0,0.993421052631579,0.7058823529411765
28.0,0.952662721893491,1.0,0.9868421052631579,0.6470588235294118
31.0,0.9467455621301774,1.0,0.9802631578947367,0.6470588235294118
35.0,0.9408284023668637,1.0,0.9802631578947367,0.5882352941176471
41.0,0.9230769230769229,1.0,0.9671052631578947,0.5294117647058824
42.0,0.9171597633136093,1.0,0.9671052631578947,0.47058823529411764
45.0,0.9112426035502956,1.0,0.9605263157894737,0.47058823529411764
48.0,0.9053254437869821,1.0,0.9605263157894737,0.4117647058823529
55.0,0.8994082840236685,1.0,0.9539473684210525,0.4117647058823529
56.0,0.8934911242603549,1.0,0.9473684210526315,0.4117647058823529
57.0,0.8875739644970413,1.0,0.9407894736842105,0.4117647058823529
58.0,0.8816568047337277,1.0,0.9342105263157895,0.4117647058823529
59.0,0.875739644970414,1.0,0.9276315789473685,0.4117647058823529
60.0,0.8579881656804732,1.0,0.9210526315789475,0.29411764705882354
64.0,0.8520710059171596,1.0,0.9210526315789475,0.23529411764705885
66.0,0.8461538461538459,1.0,0.9144736842105264,0.23529411764705885
67.0,0.8402366863905323,1.0,0.9078947368421054,0.23529411764705885
